G_IDX,G_NAME,G_GENRE,G_COMPANY,G_SERVICE,G_PLATFORM
10389,��������,RPG,�������̷����ڸ���,�������̷����ڸ���,PC�¶���
10390,ũ������Ʋ,����,�������Ʈ,������,PC�¶���
10391,�����̷� �� �巡��,��Ÿ,���߰�����,���߰�����,�����
10392,�丣�þ��� ����: �ð��� ��,�׼�,���̴���,���̴���,�����
10393,ī���� ��,RPG,���͵� ����Ƽ ���ͷ�Ƽ��,���͵� ����Ƽ ���ͷ�Ƽ��,PC�¶���
10394,����� ī�������,RPG,���߰�����,���߰�����,�����
10395,��ŸƮ�� �¶���,RPG,ũ��ƽ ��Ʃ���,��Ÿ��,PC�¶���
10396,���� 2 ����,�ùķ��̼�,�Ϸ�Ʈ�δо���,�Ϸ�Ʈ�δо���,PC��Ű��
10397,���̵���Ÿ,������,���Ĺ ��Ʃ���,�Ѱ���,PC�¶���
10398,������Ŀ,����,�̵𿥼���Ʈ,�̵𿥼���Ʈ,PC�¶���
10399,�׼�! ��ٸ�,�׼�,�ؽ� �����,�ؽ� �����,�����
10400,��ũ��,FPS,����κ�,����κ�,�����
10401,����Ͽ䱸����,��庥��,�׷���,�׷���,�����
10402,����γ���,����,���̽�Ƽ,���̽�Ƽ,PC�¶���
10403,2006 �����౸,������,�ؽ� �����,�ؽ� �����,�����
10404,��ȣ�� ������,�׼�,�Ķ�����,�Ķ�����,�����
10405,��Ʋ����,�׼�,�տ���,�տ���,�����
10406,Ÿ�� ũ���̽ý�4,��Ÿ,�ް�������������,�ް�������������,PS2/ PS3
10407,��ũ����Ʈ3,RTS,���ڵ� �ڸ���,���ڵ� �ڸ���,PC��Ű��
10408,��������Ʈ,������,��Ŀ��ƽ�,��Ŀ��ƽ�,PC�¶���
10409,�Ƕ�͹�ī��,����,�ٸ����̾ؿ���,�ٸ����̾ؿ���,PC�¶���
10410,õ��,RPG,���̵�ƼƼ �������θ�Ʈ,���̵�ƼƼ �������θ�Ʈ,PC�¶���
10411,�����ù�Ʋ�׶���,��Ÿ,���ڸ���Ʈ,���ڸ���Ʈ,�����
10412,������������Ŀ4,�ùķ��̼�,���̳���,�Ķ�����,PC��Ű��
10413,��Ʈ���Ϸ�,����,�����ٽ�,�����ٽ�,PC�¶���
10414,��׳���ũ����,��Ÿ,�׶��Ƽ,�׶��Ƽ,�����
10415,��������ũ���,RPG,JUNEiNTER,JUNEiNTER,PSP
10416,�巡�������,RPG,���߰�����,���߰�����,�����
10417,Day of Defeat: Source,FPS,��� ���۷��̼�,GNA SOFT,PC�¶���
10418,�ǹٸ�ġ,��Ÿ,JUNEiNTER,JUNEiNTER,�����
10419,���ý���,������,��Ʈ��,��Ʈ��,PC�¶���
10420,����ĳ��,����,������,JUNEiNTER,PSP
10421,���Ͻþ� ���丮,��Ÿ,�ճ븮,�ճ븮,PC��Ű��/ PSP/ NDS
10422,�巡�����,RPG,�Ʒ��� ���ͷ�Ƽ��,�ٸ���Ŀ�´����̼���,PC�¶���
10423,���Ͻþ� ���丮 EP3,��Ÿ,�ճ븮,�ճ븮,�����
10424,õ���ǹ�,RPG,������,������,PC�¶���
10425,¯����������,���̽�,�Ʒ�������Ʈ,��������п������θ�Ʈ,PC�¶���
10426,��ũ�����̾�2,RPG,���ڸ���Ʈ,�ؽ�,�����
10427,ǪŰǪŰ,��Ÿ,���ڸ���Ʈ,���ڸ���Ʈ,�����
10428,��ī����,�׼�,Zepetto,Zepetto,PSP/ NDS
10429,������Ʈ �ŷ�,RPG,���̴н� ����Ʈ,���̴н� ����Ʈ,PC�¶���
10430,ö��5,�׼�,�ݴ��̳��� �������θ�Ʈ,�ް�������������,PS2/ PS3
10431,��׳���ũ2 ������,RPG,�׶��Ƽ,�׶��Ƽ,�����
10432,����ư�簡2�¶���,RPG,�ƶ�� ��Ʈ����,�ϳ��ε帲,PC�¶���
10433,�ﱹ�� ���Ѵ���2,��Ÿ,���ڸ���Ʈ,�ؽ�,�����
10434,�������� Ÿ����,��Ÿ,����ڽ� �����,����ڽ� �����,�����
10435,ŷ������������ 2,�׼�,�̿�����,�̿�����,�����
10436,����,����,���ڿ������θ�Ʈ,���ڿ������θ�Ʈ,PC�¶���
10437,��������������,RPG,�̴Ͼ�,�̴Ͼ�,PC�¶���
10438,ķ������,�׼�,�����ڷ���,�����ڷ���,PC�¶���
10439,���Ž���Ÿ,������,��������Ʈ,��������Ʈ,PC�¶���
10440,���̽�Ʈ����Ŀ,����,��������Ʈ,��������Ʈ,PC�¶���
10441,����,������,�����,��Ʈ�������Ʈ,PC�¶���
10442,�Ҵ�ũ����,������,�����,�����,PC�¶���
10443,RED,����,���������,���������,PC�¶���
10444,����ī �¶���,RPG,��������Ʈ,�Ѻ�����Ʈ,PC�¶���
10445,ī�϶�,RPG,�����̵�,�����̵�,PC�¶���
10446,���ε�,�׼�,�����Ʈ,�׿����������,PC�¶���
10447,ű�� �¶���,������,���͸���Ʈ,���͸���Ʈ,PC�¶���
10448,SP JAM,������,��������Ʈ,��������Ʈ,PC�¶���
10449,FOS �¶���,RPG,�����̵�ƽ�,�����̵�ƽ�,PC�¶���
10450,�̽� ������,RPG,����,����,switch/ PC��Ű��
10451,��ũ����������ī���,RPG,�̾� �������θ�Ʈ,C2�������θ�Ʈ,PC�¶���
10452,��ī2,FPS,�������Ʈ,���̵�¶���,PC�¶���
10453,Pirates of the Burning Sea,RPG,�ö��� �� ����Ʈ����,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,PC�¶���
10454,���ظ� �¶���,RPG,�̾� �������θ�Ʈ,NHN �������θ�Ʈ,PC�¶���
10455,����Ʈ�̼� �¶���,��Ÿ,������н�,������н�,PS2/ PS3
10456,�Ѱ��� ����°�,����,NHN Games,NHN Games,PC�¶���
10457,�巡�� ��,����,�̳�Ʈ,�̳�Ʈ,PC�¶���
10458,���ο¶���,����,�̸��,���̵�¶���,PC�¶���
10459,���̾�,�׼�,�̳��,�̳��,PC�¶���
10460,ŷ������������¶���,�׼�,SNK,�ް�������������,PC�¶���
10461,��ƮX,RPG,���̽�Ƽ,���̽�Ƽ,PC�¶���
10462,��Ÿ�ִϾ�,��Ÿ,���߰�����,���߰�����,�����
10463,������,����,��������Ʈ,��������Ʈ,PC�¶���
10464,�̺� �¶���,RPG,CCP,CCP,PC�¶���
10465,�ɽ�����ũ,������,STN ����Ʈ,STN ����Ʈ,PC�¶���
10466,SD�Ǵ� ĸ��������,�׼�,�ݴ��̳��� �������θ�Ʈ,�ݴ��̳��� �������θ�Ʈ,PC�¶���
10467,ť��,FPS,�³�Ʈ,�³�Ʈ,PC�¶���
10468,�Ҽ����� �¶���,RPG,��ȥ ����,��ȥ ����,PC�¶���
10469,�ﱹ�� �ͷ��õ,�ùķ��̼�,���߰�����,���߰�����,�����
10470,��Ÿ�ý�Ÿ ���Ϲ���,RPG,����,����,PC�¶���
10471,������ ���� �ڳ�,RPG,FUNCOM,�׿����������,PC�¶���
10472,��ƺ��2,RPG,���ڵ� �ڸ���,�Ѻ�����Ʈ,PC��Ű��
10473,��Ÿ�̸���,������,�׶��Ƽ,�ճ븮,PC�¶���
10474,����,�׼�,��������,��������,PC�¶���
10475,4�� �籸,������,�ؽ���Ƽ,��Ÿ��,PC�¶���
10476,����� �߱�,������,�̿�����,�̿�����,�����
10477,����Ʈķ�� �¶���,FPS,�巡��Ƽ���������θ�Ʈ,�Ｚ����,PC�¶���
10478,��ȫö�°�,����,�ٸ���Ŀ�´����̼���,�ٸ���Ŀ�´����̼���,�����
10479,������: ����̺�,RPG,�׶��Ƽ,�׶��Ƽ,PC�¶���
10480,�븮Ÿ����,�ùķ��̼�,������,������,�����
10481,��׳���ũ����� ������,��Ÿ,�׶��Ƽ,�׶��Ƽ,�����
10482,�ϴٿ¶���,RPG,�ϴ� �������θ�Ʈ,�ϴ� �������θ�Ʈ,PC�¶���
10483,�����,�׼�,�տ���,�տ���,��Ÿ
10484,Ÿ���� ��Ƽ: ����,�ùķ��̼�,����Ʈ ����,����Ʈ ����,PC��Ű��
10485,�븮�ƽ�������,RPG,����Ʈ�ƽ�,�ճ븮,�����
10486,�����̽� ���մ�,�׼�,�׹ڽ�,�׹ڽ�,PC��Ű��
10487,�°��,����,����ç,����ç,PC�¶���
10488,������Ŀ,����,����!�ڸ���,����!�ڸ���,PC�¶���
10489,�����¶���,RPG,����,���̽�Ƽ,PC�¶���
10490,��Ʈ�����2: ����Ʈ����,�ùķ��̼�,�׹ڽ�,�׹ڽ�,PC��Ű��
10491,��Ż���ָ���3 ����ý��Ͻ�,�׼�,�ڳ���,�ڳ���,PS2/ PS3
10492,��ũ�ض���Ʈ,RPG,������ ����,������ ����,PC�¶���
10493,�ƶ���,��Ÿ,JUNEiNTER,JUNEiNTER,PS2/ PS3
10494,L.O.D,�׼�,���߰�����,���߰�����,PC�¶���
10495,ü��������,����,�Ѱ���,�Ѱ���,PC�¶���
10496,ī��ī��,��Ÿ,���ӱ׶���,���� ������,�����
10497,�̽� �¶���,RPG,�ݸ��������,�ݸ��������,PC�¶���
10498,��������,����,SBSi,������,PC�¶���
10499,�Ǹ��ٵ�,����,�׿����������,�׿����������,PC�¶���
10500,����ũ�δ�Ŭ �¶���,RPG,��ȣ�¶��ο������θ�Ʈ,�׶��Ƽ,PC�¶���
10501,��Ÿũ����Ʈ,�ùķ��̼�,���ڵ� �ڸ���,���ڵ� �ڸ���,PC��Ű��
10502,ũ�ƺ�غ�2007,��Ÿ,�ؽ�,�ؽ�,�����
10503,Ÿ��ũ���̽ý� �����,FPS,�ݴ��̳��� �������θ�Ʈ,���帲,�����
10504,�������� IMAGINE,RPG,���̺�¶��ο������θ�Ʈ,���̺�¶��ο������θ�Ʈ,PC�¶���
10505,���̹̽�Ʋ,���̽�,��Ű,�ް�������������,PS2/ PS3
10506,���۸Ǹ�����,RPG,���������ͷ�Ƽ��,���������ͷ�Ƽ��,�����
10507,���� �� ����,FPS,UBI����Ʈ,KTH,PC��Ű��
10508,��� Ʈ���̴�,��Ÿ,���� Ŀ�´����̼�,SK �ڷ���,�����
10509,The ����������2,����,AKĿ�´����̼���,AKĿ�´����̼���,PS2/ PS3
10510,�����,RPG,�׸������п������θ�Ʈ,�׸������п������θ�Ʈ,PC�¶���
10511,�޴޿���Ƴ� �������,FPS,�Ϸ�Ʈ�δо���,�Ϸ�Ʈ�δо���,PSP
10512,�Ѱ��� �ٵ�,����,NHN �������θ�Ʈ,�Ѱ���,PC�¶���
10513,�ﱹ���¶���,RPG,�ڿ�����ũ��,��Ʈ�������Ʈ,PC�¶���
10514,��Ʋ������,����,����Ʈ ����,����Ʈ ����,PC�¶���
10515,����ŷ,RPG,���������θ�Ʈ,SBSi,PC�¶���
10516,�̼ҽ�,RPG,�Ѻ�����Ʈ,�Ѻ�����Ʈ,PC�¶���
10517,���þ� : ���������������,�׼�,���ݷ�Ƽ���,����Ʈ ����,PC��Ű��
10518,��Ŭ����,RPG,���̿����ؽ�,�ݸ��������,�����
10519,�ϵ������ǵ� ī��,���̽�,�Ϸ�Ʈ�δо���,�Ϸ�Ʈ�δо���,PC��Ű��/ PS2/ PS3
10520,���ﱹ���� �¶���,�׼�,�ڿ�����ũ��,�ݸ��������,PC�¶���
10521,�߶���Ŀ,����,������,������,PC�¶���
10522,�����Ϸ���10,������,�ڳ���,���ϾƳ�,PSP/ NDS
10523,��������,����,��������Ʈ,��������Ʈ,PC�¶���
10524,���纻�����,RPG,Spellborn International Ltd,���Ͻ��� ���������,PC�¶���
10525,FIFA 07,������,�Ϸ�Ʈ�δо���,�Ϸ�Ʈ�δо���,PC��Ű��/ PS2/ NDS/ Wii
10526,����ũ�δ�Ŭ2,RPG,�ؽ�,�ؽ�,�����
10527,���̵𷰽�,����,�������,�������,�����
10528,��Ʋ�ʵ�2,FPS,�Ϸ�Ʈ�δо���,�Ϸ�Ʈ�δо���,PC�¶���
10529,�ſ�������4,RPG,��ȥ ����,�Ʒ�°�����,PC��Ű��
10530,����Ŀ,����,�ݸ���,�ݸ���,PC�¶���
10531,��ũ�°�,����,�ݸ��������,�ݸ���,PC�¶���
10532,���,��Ÿ,�׿����������,�Ǹ�,PC�¶���
10533,�̽����ظ�,����,����!�ڸ���,����!�ڸ���,PC�¶���
10534,��°�,����,����!�ڸ���,����!�ڸ���,PC�¶���
10535,�߶׸°�,����,������,������,PC�¶���
10536,�ǽ���,����,�Ѱ���,�Ѱ���,PC�¶���
10537,ī���� ��Ʈ����ũ,FPS,VALV,GNA SOFT,PC��Ű��
10538,��Ű��,�׼�,����Ʈ�н�,�ݸ���,PC�¶���
10539,�𰡵�: �簡 ���� �����,RPG,Sigil,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,PC�¶���
10540,������,��Ÿ,�ް�������������,�ް�������������,PC�¶���
10541,��ƽ��,����,Ű�� �������θ�Ʈ,������,PC�¶���
10542,���ҵ�,RPG,KOG,�ؽ�,PC�¶���
10543,��ٽþ�,RPG,CCR INC,������,PC�¶���
10544,AA�¶���,FPS,U.S Army,�����̵��,PC�¶���
10545,�ƹ�,FPS,�����,�׿����������,PC�¶���
10546,ť��Ŭ��,����,SK C&C,SK C&C,PC�¶���
10547,������ο���,�׼�,JUNEiNTER,JUNEiNTER,PC�¶���
10548,�����÷���,������,KTH,KTH,PC�¶���
10549,��Ʈ�� : ��Ʈ����,�׼�,IO Interactive,�Ѻ�����Ʈ,PC��Ű��/ PS2/ PS3
10550,������,������,������Ĺ,�׿����������,PC�¶���
10551,���ļ��� �� �¶���,������,CCR INC,CCR INC,PC�¶���
10552,Ÿ�Ŀ¶���,�׼�,���� ��,���� ��,PC�¶���
10553,����ƿ,�׼�,��������Ʈ,��������Ʈ,PC�¶���
10554,���Ľ��ٵ�,����,����Ʈ ����,����Ʈ ����,PC�¶���
10555,Marvel��Ultimate Alliance,RPG,Raven Software,Raven Software,XBOX/ XBOX360
10556,������5����,FPS,������ ����,�Ѱ���,PC�¶���
10557,���̷ο�,����,�׿����������,�׿����������,PC�¶���
10558,����Ÿ����,�ùķ��̼�,�ؽ�,�ؽ�,�����
10559,��������,�׼�,��ƽ�� ����Ʈ,�׿����������,PC�¶���
10560,����,��Ÿ,CCR INC,CCR INC,�����
10561,��׳���ũ ������,��Ÿ,�׶��Ƽ,�׶��Ƽ,�����
10562,���°�,����,�Ǹ�,�Ǹ�,PC�¶���
10563,���ϵ� ����,���̽�,�ݸ��������,KOG,PC�¶���
10564,�پ����� Ű�������ͽ�,�׼�,JUNEiNTER,JUNEiNTER,PC��Ű��
10565,Ǫ������,����,���� ��,YNK�ڸ���,PC�¶���
10566,�����׸���,FPS,�̾�Ƽ ������,���̿�,PC�¶���
10567,���Ͻþ� EP2,��Ÿ,�ճ븮,�ճ븮,�����
10568,�渶��,RPG,�νÿ�,�νÿ�,PC�¶���
10569,��Ʈ��Ŀ ��Ʈ��Ʈ,������,����� ����,NHN �������θ�Ʈ,PC�¶���
10570,������,����,������,������,PC�¶���
10571,�˷����丮,RPG,�׶��Ƽ,�׶��Ƽ,�����
10572,�ػ�� �庸��,�ùķ��̼�,���̿�,���̿�,PC��Ű��
10573,�����,����,���� ���ӽ�,���� ���ӽ�,PC�¶���
10574,����������Ʈ ������ ����ũ����,�׼�,�Ϸ�Ʈ�δо���,�Ϸ�Ʈ�δо���,PSP
10575,������ �÷���,����,�׿����������,�׿����������,PC�¶���
10576,�ǽÿ�,�׼�,ī�� ������ �������θ�Ʈ,�׿����������,PC�¶���
10577,����,����,NHN �������θ�Ʈ,NHN �������θ�Ʈ,PC�¶���
10578,��Ģ��,������,���̿�,���̿�,PC�¶���
10579,��Ȱ! ��ī!,RPG,������,������,PC�¶���
10580,�ڹͼ���,�׼�,��Ÿ����,�ݸ��������,PC�¶���
10581,��Ż �¶���,RPG,Stainglass Llama Studios,Stainglass Llama Studios,PC�¶���
10582,������ ���� ��ũ�Ͻ�,RPG,CCR INC,�ؽ� �����,�����
10583,ġ��ġ�� �� ť��,����,�׿����������,�׿����������,PC�¶���
10584,�̽� �丣������ �ͼ�,RPG,��ȥ ����,�Ʒ�°�����,PC�¶���
10585,���,����,�Ѱ���,�Ѱ���,PC�¶���
10586,��Ÿ��,RPG,���,���,PC�¶���
10587,�Ƹ�ī��,�ùķ��̼�,����Ʈ ����,����Ʈ ����,PC��Ű��
10588,��ä�ζ���,RPG,�ݸ��������,�ݸ��������,PC�¶���
10589,ī���� �¶���,FPS,�巡���ö���,�ݸ��������,PC�¶���
10590,���������,��Ÿ,�η��,�η��,PC�¶���
10591,DJ MAX �¶���,�׼�,�ݸ��������,�ݸ��������,PC�¶���
10592,�긮����Ž���,RPG,��ƽý���,��������,PC�¶���
10593,����Ʈ����,����,CCR INC,CCR INC,PC�¶���
10594,RF�¶���2,RPG,CCR INC,CCR INC,PC�¶���
10595,��׳���ũ�¶���2,RPG,�׶��Ƽ,�׶��Ƽ,PC�¶���
10596,�����Ϸ���9 LE,������,�ڳ���,���ϾƳ�,PS2/ PS3
10597,ũ��ũ��,���̽�,������,������,PC�¶���
10598,��ġ����,����,�ݸ��������,�ݸ��������,PC�¶���
10599,�������Ƶ�����,RPG,��������Ʈ,��������Ʈ,�����
10600,���Ƿν�,RPG,�����ϰ���Ʈ,�����ϰ���Ʈ,PC�¶���
10601,�׸�ĳ��,RTS,�׸� �÷���,�׸� �÷���,PC�¶���
10602,�������,RPG,�̿�����,�̿�����,�����
10603,ȣ������ASDF,���̽�,�ݸ������ũ,�ݸ������ũ,PC�¶���
10604,�ڱ׿¶���,RPG,���κ�����,������ ����,PC�¶���
10605,�κ�ũ�����Ÿ��,��庥��,����Ʈ ����Ʈ,����Ʈ ����Ʈ,PC�¶���
10606,�츣��,RPG,������ũ,������ũ,PC�¶���
10607,�¶��� �ﱹ��,RPG,�������ͷ�Ƽ��,�������ͷ�Ƽ��,PC�¶���
10608,��ũ���̵�,����,NHN �������θ�Ʈ,NHN �������θ�Ʈ,PC�¶���
10609,����1941,FPS,���� ����Ʈ,NHN �������θ�Ʈ,PC�¶���
10610,����Ÿ����2,�ùķ��̼�,�ؽ�,�ؽ�,�����
10611,�°�,����,NHN Games,NHN �������θ�Ʈ,PC�¶���
10612,XL1,���̽�,������������,�׿����������,PC�¶���
10613,X&B �¶���,���̽�,�̸��� ������,KTH,PC�¶���
10614,X Play,���̽�,����������Ʈ,KTH,PC�¶���
10615,��: ���忡���,RPG,����,����,PC�¶���
10616,SP1(SilentPlot1),RPG,�ǹ� ����,�ؽ�,PC�¶���
10617,SOS �¶���,����,�Ʒ��� ���ͷ�Ƽ��,GFgame,PC�¶���
10618,R-Man,�׼�,����ĭ �������θ�Ʈ,AKĿ�´����̼���,PC�¶���
10619,RF�¶���,RPG,CCR INC,��������,PC�¶���
10620,RC�¶���,���̽�,�Ͽ�,���̴���,PC�¶���
10621,R2,RPG,����,����,PC�¶���
10622,On-Air �¶���,����׼�,������ �������θ�Ʈ,������ �������θ�Ʈ,PC�¶���
10623,MOK,RPG,�̻�Ŀ�´����̼�,�Ѻ�����Ʈ,PC�¶���
10624,Hoops,������,�ճ븮,�׶��Ƽ,PC�¶���
10625,FIFA �¶���,������,�Ϸ�Ʈ�δо���,�׿����������,PC�¶���
10626,DREAMLORDS,RPG,���Ƚ�Ʃ���,���Ƚ�Ʃ���,PC�¶���
10627,�����ص巡�� �¶���,RPG,�͹��� �������θ�Ʈ,��������,PC�¶���
10628,BOTTO,�׼�,GR ENTERTAINMENT,GR ENTERTAINMENT,PC�¶���
10629,��Ʈ������Ʈ,FPS,�κ� ���� ��Ʃ���,KTH,PC�¶���
10630,Ȧ��,RPG,������,������,PC�¶���
10631,�����Ʈ: ��������,RPG,�Ѻ�����Ʈ,�Ѻ�����Ʈ,PC�¶���
10632,�佽��,FPS,����,����,PC�¶���
10633,��弦�¶���,FPS,�����ϰ���Ʈ,�ƺ�ī�� �������θ�Ʈ,PC�¶���
10634,�����,������,NHN �������θ�Ʈ,NHN �������θ�Ʈ,PC�¶���
10635,�ϴü�,RPG,�������Ʈ,�������Ʈ,PC�¶���
10636,û��,RPG,�����̵�,�����̵�,PC�¶���
10637,�ǽ̿�,������,���� ���ͷ�Ƽ��,Ƽ������Ʈ,PC�¶���
10638,�÷η��þ�,RPG,��Ÿ�Ӽ���Ʈ,��Ÿ�Ӽ���Ʈ,PC�¶���
10639,������,RPG,����,����,PC�¶���
10640,������������2,RPG,���̵�¶���,���̵�¶���,PC�¶���
10641,������������,RPG,���̵�¶���,���̵�¶���,PC�¶���
10642,������Ÿ��,������,���̽�Ƽ,���̽�Ƽ,PC�¶���
10643,������Ʈ_N.E.D,RPG,�����̵�,�����̵�,PC�¶���
10644,������Ʈ ����,RPG,�����÷� ����Ʈ,�����÷� ����Ʈ,PC�¶���
10645,������Ʈ_ߣ,RPG,�����̵�,�����̵�,PC�¶���
10646,ǳ��ȭ��,RPG,������,������,PC�¶���
10647,ǳ�����ۼ�,RPG,���̴н� ����Ʈ,KTH,PC�¶���
10648,ǮŸ��,������,���������� �������θ�Ʈ,���������� �������θ�Ʈ,PC�¶���
10649,��Ʈ����2 ���,����,CCR INC,CCR INC,PC�¶���
10650,��Ű��Ű,��Ÿ,�׿���Ʈ,�׿����������,PC�¶���
10651,�� �¶���,RPG,���̵�¶���,���̵�¶���,PC�¶���
10652,�ξ�,������,��Ʈ�������Ʈ,�Ѻ�����Ʈ,PC�¶���
10653,��Ÿ�״Ͻ�,������,���ȼ���Ʈ,-,PC�¶���
10654,���̵���,TCG,�����н�,�����н�,PC�¶���
10655,��Ÿ�� ��������,TCG,�����н�,KTH,PC�¶���
10656,��õ�ϰ�2,RPG,������,������,PC�¶���
10657,��õ�ϰ�,RPG,������,������,PC�¶���
10658,���̾�,�׼�,���� ������ �������θ�Ʈ,���� ������ �������θ�Ʈ,PC�¶���
10659,�ĸ��� �����̼�,�׼�,����,����,PC�¶���
10660,Ʈ������ R,RPG,��Ʈ�������Ʈ,��Ʈ�������Ʈ,PC�¶���
10661,Ʈ����,RPG,�̳�Ʈ,CCR INC,PC�¶���
10662,�����¶���,RPG,�ް�������������,�ް�������������,PC�¶���
10663,�뽺������,�׼�,����,�����̺���,PC�¶���
10664,�佺�¶���,����,GFgame,GFgame,PC�¶���
10665,����������,RPG,����Ʈ�ƽ�,�ؽ�,PC�¶���
10666,�������,���̽�,��¿������θ�Ʈ,�����ϰ���Ʈ,PC�¶���
10667,�׿���,RPG,�ƶ󸶷�,�ݸ��������,PC�¶���
10668,��Ű,����,���𿡽�,KTH,PC�¶���
10669,źƮ��,RPG,��������Ʈ,�Ѻ�����Ʈ,PC�¶���
10670,Ÿ��F,���̽�,���ӱ׶���,JUNEiNTER,PC�¶���
10671,Ÿ�Ӿ�������,RPG,��������,�׶��Ƽ,PC�¶���
10672,Ÿ�����,RPG,��������Ʈ,��������Ʈ,PC�¶���
10673,Ÿ��Ÿ�ν� �¶���,RPG,��Ƽ�����Ʈ,�����̵�,PC�¶���
10674,Ų�¶���,RPG,ŷ������ ���ͷ�Ƽ��,-,PC�¶���
10675,ű����,������,�׿�����CRS,�ؽ�,PC�¶���
10676,Ŭ�ι�������,RPG,������,������,PC�¶���
10677,ũ����,RPG,�����̵�,�����̵�,PC�¶���
10678,ũ����Ż����,������,WRG,SK C&C,PC�¶���
10679,ũ�ν����̾�,FPS,�����ϰ���Ʈ,�׿����������,PC�¶���
10680,ũ�ν�����Ʈ,RPG,������н�,���ϾƳ�,PC�¶���
10681,ũ������ �����̵�,�׼�,�ؽ�,�ؽ�,PC�¶���
10682,ť�÷���,��Ÿ,�ؽ�,�ؽ�,PC�¶���
10683,ť��,����,���� Ŀ�´����̼�,JUNEiNTER,PC�¶���
10684,ť�� �¶���,RPG,�׸��� �������θ�Ʈ,KTH,PC�¶���
10685,ť��ť��,�׼�,�����ǿ���,����ç,PC�¶���
10686,���׶�,�׼�,�Ҽ���Ʈ,�ݸ��������,PC�¶���
10687,����¶���,���̽�,SNK,�ް�������������,PC�¶���
10688,���۷��̼�7,FPS,��ũESM,��ũESM,PC�¶���
10689,�ڸ���,RPG,����� HNS,GFgame,PC�¶���
10690,�ڷ�¶���2,RPG,��Ÿ�Ӽ���Ʈ,-,PC�¶���
10691,�ڷ�¶���,RPG,��Ÿ�Ӽ���Ʈ,��������,PC�¶���
10692,�ɷ�ŷ �¶���,�׼�,�ݴ��̳��� �������θ�Ʈ,�ݸ��������,PC�¶���
10693,�Ŀº��̺� ������,���̽�,������������,�տ���,PC�¶���
10694,�Ĺ����,FPS,�ؽ�,�ؽ�,PC�¶���
10695,Į�¶���,RPG,���̴н� ����Ʈ,�ݸ��������,PC�¶���
10696,ĭ�¶���,RPG,�̸��� �������θ�Ʈ,�̸��� �������θ�Ʈ,PC�¶���
10697,īƮ���̴�,���̽�,�ؽ�,�ؽ�,PC�¶���
10698,ī������,RPG,���ϾƳ�,���ϾƳ�,PC�¶���
10699,ī�� �¶���,RPG,�̽�Ʈ����Ʈ,�̽�Ʈ����Ʈ,PC�¶���
10700,ī�����,RPG,���ؾ��̼���Ʈ,���ؾ��̼���Ʈ,PC�¶���
10701,ī��� �ͽ�������,����,���쿣�����θ�Ʈ,GFgame,PC�¶���
10702,õ���,RPG,������,������,PC�¶���
10703,õ���¶���,RPG,���ڵ����ͷ�Ƽ��,���ڵ����ͷ�Ƽ��,PC�¶���
10704,¯ �¶���,�׼�,���Ѱ���,��������Ʈ,PC�¶���
10705,��������,�׼�,�ϸ�н�,�����̵�,PC�¶���
10706,��������,��Ÿ,�ճ븮,�׶��Ƽ,PC�¶���
10707,������,FPS,�ø���,AKĿ�´����̼���,PC�¶���
10708,����,RPG,�ؽ�,�ؽ�,PC�¶���
10709,���ļҳ��,�׼�,�ճ븮,�׶��Ƽ,PC�¶���
10710,�Ϸ��þ�,RPG,�ؽ�,�ؽ�,PC�¶���
10711,�ϱ��õ,�׼�,����,����,PC�¶���
10712,���Ǵ�Ƽ,RPG,JUNEiNTER,JUNEiNTER,PC�¶���
10713,�ͽ�Ʈ����Ŀ,������,�Ҵ� ��Ʈ,�Ҵ� ��Ʈ,PC�¶���
10714,������������,�׼�,�����븮,YNK�ڸ���,PC�¶���
10715,���ͳν�Ƽ,RPG,������,���ͳ�,PC�¶���
10716,�̵�������,��Ÿ,����̵��,AKĿ�´����̼���,PC�¶���
10717,���Ͽ������� �¶���,RPG,������,�ݸ��������,PC�¶���
10718,����տ¶���,TCG,����̵��,����̵��,PC�¶���
10719,���彽���̾�,�׼�,�ϸḰ,�ϸḰ,PC�¶���
10720,��Ű,��Ÿ,����,����,PC�¶���
10721,����2FC,RPG,��������Ʈ,�Ѻ�����Ʈ,PC�¶���
10722,���� ���� ��ũ����Ʈ,RPG,���ڵ� �ڸ���,���ڵ� �ڸ���,PC�¶���
10723,����,FPS,�帲�ͽ�ť��,�ؽ�,PC�¶���
10724,��õ��,RPG,���̶�������,���̶�������,PC�¶���
10725,�䱸����,RPG,�����,�׿����������,PC�¶���
10726,�¿���¶���,����׼�,������ �������θ�Ʈ,������ �������θ�Ʈ,PC�¶���
10727,������,����׼�,������īTV,������īTV,PC�¶���
10728,������Ʈ,�׼�,NetDevil,��������Ʈ,PC�¶���
10729,����ī,RPG,������,T3 �������θ�Ʈ,PC�¶���
10730,��������:õ���� ����,RPG,����,�Ʒ�°�����,PC��Ű��
10731,�����¶���,RPG,������,������,PC�¶���
10732,������,RPG,�¿� �������θ�Ʈ,�¿� �������θ�Ʈ,PC�¶���
10733,������ȣ �¶���,RPG,KRG����Ʈ,������,PC�¶���
10734,��������2 ��Ÿ�¶���,RPG,���� �¶���,���� �¶���,PC�¶���
10735,�������� �¶���,RPG,���� �¶���,���� �¶���,PC�¶���
